gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
female,group B,associate's degree,free/reduced,none,76,34,30
male,group E,associate's degree,standard,none,72,83,42
male,group C,master's degree,free/reduced,completed,34,71,70
male,group D,some high school,standard,completed,71,74,84
female,group A,some college,free/reduced,completed,71,45,40
female,group D,some high school,standard,none,53,35,53
female,group B,some high school,standard,completed,32,95,41
female,group B,associate's degree,free/reduced,none,50,67,52
male,group C,bachelor's degree,standard,none,44,61,30
female,group B,associate's degree,standard,none,73,66,35
female,group C,some high school,standard,completed,43,45,74
male,group D,high school,standard,completed,30,36,90
male,group D,master's degree,free/reduced,none,35,83,36
female,group C,bachelor's degree,free/reduced,completed,33,91,38
male,group E,some high school,free/reduced,completed,76,77,76
male,group E,some high school,standard,completed,52,84,92
male,group E,some high school,free/reduced,none,95,95,90
female,group A,master's degree,free/reduced,none,73,40,56
male,group D,high school,standard,none,37,66,58
male,group D,some college,standard,completed,95,42,63
male,group B,associate's degree,free/reduced,none,67,58,73
female,group E,associate's degree,standard,none,39,85,62
male,group E,high school,standard,none,34,48,63
female,group B,some high school,standard,none,46,41,40
male,group C,some college,standard,completed,42,75,61
female,group D,associate's degree,standard,none,74,68,67
female,group A,some college,standard,none,34,31,63
male,group C,master's degree,free/reduced,completed,76,71,31
male,group C,some high school,standard,none,53,61,83
female,group E,some high school,standard,completed,34,43,94
female,group A,associate's degree,standard,none,88,77,69
female,group E,some college,free/reduced,none,79,78,40
male,group B,master's degree,free/reduced,none,62,100,56
male,group B,master's degree,free/reduced,none,96,56,33
female,group C,master's degree,standard,none,35,41,55
male,group D,high school,standard,none,72,33,98
female,group E,some high school,standard,none,31,52,69
male,group A,some high school,free/reduced,completed,72,92,69
female,group D,some college,free/reduced,completed,89,69,55
female,group B,high school,standard,completed,94,51,81
male,group E,some college,free/reduced,none,58,84,43
female,group D,some high school,standard,none,47,55,56
female,group E,associate's degree,free/reduced,none,32,63,57
male,group B,master's degree,free/reduced,none,61,82,55
male,group D,master's degree,standard,none,74,63,57
male,group A,associate's degree,free/reduced,completed,77,71,71
male,group D,some college,standard,completed,59,76,55
female,group A,bachelor's degree,free/reduced,none,69,34,63
male,group A,some high school,free/reduced,none,36,51,71
male,group A,associate's degree,free/reduced,completed,54,42,92
male,group D,master's degree,free/reduced,completed,34,47,45
male,group B,master's degree,free/reduced,completed,79,65,58
male,group E,associate's degree,standard,none,55,49,52
male,group C,some college,standard,none,31,51,41
male,group D,high school,free/reduced,completed,69,43,77
female,group E,some college,standard,completed,85,46,56
